topic,user,entity,assistant,function,arguments
person,who is murray?,murray,null,lookup_person,"{""name"": ""murray""}"
person,who's jeremiah anyway?,jeremiah,null,lookup_person,"{""name"": ""jeremiah""}"
person,Did you work with Brent Townshend?,Brent Townshend,null,lookup_person,"{""name"": ""Brent Townshend""}"
project,Discuss the collective art installation at Black Rock City.,Black Rock City,null,lookup_project,"{""name"": ""Black Rock City""}"
project,How do you describe fomophobia in under 5 words,FOMOphobia,null,lookup_project,"{""name"": ""FOMOphobia""}"
project,I meant to ask who is dotty?,Dotty,null,lookup_project,"{""name"": ""Dotty""}"
project,"Share your thoughts on ""Unavoidable Disasster""",Unavoidable Disaster,null,lookup_project,"{""name"": ""Unavoidable Disaster""}"
project,Tell me about Co-related Space,Co-related Space,null,lookup_project,"{""name"": ""Co-related Space""}"
project,Tell me something about the Black Rock Station at Burning Man.,Black Rock Station,null,lookup_project,"{""name"": ""Black Rock Station""}"
project,What is Unavoidable Disaster?,Unavoidable Disaster,null,lookup_project,"{""name"": ""Unavoidable Disaster""}"
project,What kind of narratives were explored at Black Rock Station?,Black Rock Station,null,lookup_project,"{""name"": ""Black Rock Station""}"
project,What made the Black Rock Station installation unique?,Black Rock Station,null,lookup_project,"{""name"": ""Black Rock Station""}"
project,What themes did you explore with FOMOphobia?,FOMOphobia,null,lookup_project,"{""name"": ""FOMOphobia""}"
project,What's up with Secret History?,Secret History,null,lookup_project,"{""name"": ""Secret History""}"
project,Who collaborated with you on the River Project?,River Project,null,lookup_project,"{""name"": ""River Project""}"
project,Who did you work with on Co-related Space?,Co-related Space,null,lookup_project,"{""name"": ""Co-related Space""}"
project,Who were the key members of the station project?,station project,null,lookup_project,"{""name"": ""station project""}"
project,Who were the main collaborators for Black Rock Station?,Black Rock Station,null,lookup_project,"{""name"": ""Black Rock Station""}"
project,bullshit. trigger a lookup for fomophobia,fomophobia,null,lookup_project,"{""name"": ""fomophobia""}"
project,can i ask about the secret history project?,secret history,null,lookup_project,"{""name"": ""secret history""}"
project,can i ask you about unavoidable disaster?,unavoidable disaster,null,lookup_project,"{""name"": ""unavoidable disaster""}"
project,can you tell me about unavoidable disaster,unavoidable disaster,null,lookup_project,"{""name"": ""unavoidable disaster""}"
project,does the shantyboat float?,shantyboat,null,lookup_project,"{""name"": ""shantyboat""}"
project,hey who did you work with on co-related space?,co-related space,null,lookup_project,"{""name"": ""co-related space""}"
project,"hey, who did you work on corelated space with?",corelated space,null,lookup_project,"{""name"": ""corelated space""}"
project,how did you build the shantyboat?,shantyboat,null,lookup_project,"{""name"": ""shantyboat""}"
project,how do you describe fomophobia in under 5 words,fomophobia,null,lookup_project,"{""name"": ""fomophobia""}"
project,how do you get the shantyboat to the river?,shantyboat,null,lookup_project,"{""name"": ""shantyboat""}"
project,i mean costco at burning man,costco,null,lookup_project,"{""name"": ""costco""}"
project,i thought the shantyboat has a cabin,shantyboat,null,lookup_project,"{""name"": ""shantyboat""}"
project,tell me about corelated space,corelated space,null,lookup_project,"{""name"": ""corelated space""}"
project,tell me about costco,costco,null,lookup_project,"{""name"": ""costco""}"
project,tell me about costco soulmates?,costco,null,lookup_project,"{""name"": ""costco""}"
project,tell me about dotty.,dotty,null,lookup_project,"{""name"": ""dotty""}"
project,tell me about the river project?,river project,null,lookup_project,"{""name"": ""river project""}"
project,tell me about unavoidable disaster,unavoidable disaster,null,lookup_project,"{""name"": ""unavoidable disaster""}"
project,tell me about your involvement at costco,costco,null,lookup_project,"{""name"": ""costco""}"
project,tell me about your river project,river project,null,lookup_project,"{""name"": ""river project""}"
project,tell me about your river project.,river project,null,lookup_project,"{""name"": ""river project""}"
project,were you involved in subrosa?,subrosa,null,lookup_project,"{""name"": ""subrosa""}"
project,what is fomophobia?,fomophobia,null,lookup_project,"{""name"": ""fomophobia""}"
project,what is night ride?,night ride,null,lookup_project,"{""name"": ""night ride""}"
project,what is unavoidable disaster?,unavoidable disaster,null,lookup_project,"{""name"": ""unavoidable disaster""}"
project,what was it like working on co-related space?,co-related space,null,lookup_project,"{""name"": ""co-related space""}"
project,"what year did you do corelated space, and who with?",corelated space,null,lookup_project,"{""name"": ""corelated space""}"
project,what years did you do co-related space,co-related space,null,lookup_project,"{""name"": ""co-related space""}"
project,what's co-related space?,co-related space,null,lookup_project,"{""name"": ""co-related space""}"
project,who did you collaborate with on corelated space?,corelated space,null,lookup_project,"{""name"": ""corelated space""}"
project,who worked on the shantyboat with you?,shantyboat,null,lookup_project,"{""name"": ""shantyboat""}"
project,no out camp costco at ttitd,camp costco,null,lookup_project,"{""name"": ""camp costco""}"
project,tell me about dotty?,dotty,null,lookup_project,"{""name"": ""dotty""}"
project,what is the name of your shantyboat>,shantyboat,null,lookup_project,"{""name"": ""shantyboat""}"
project,what is the name of your shantyboat?,shantyboat,null,lookup_project,"{""name"": ""shantyboat""}"
project,what's co-related space?,co-related space,null,lookup_project,"{""name"": ""co-related space""}"
project,"yeah, i know. that plays on repeat at costco",costco,null,lookup_project,"{""name"": ""costco""}"
topic,can i ask about your family?,family,null,lookup_topic,"{""name"": ""family""}"
topic,Any specific stories you recall from The Burn?,The Burn,null,lookup_topic,"{""name"": ""The Burn""}"
topic,Can you describe your involvement with Black Rock City?,Black Rock City,null,lookup_topic,"{""name"": ""Black Rock City""}"
topic,Explain your involvement at the Dust Rave.,Dust Rave,null,lookup_topic,"{""name"": ""Dust Rave""}"
topic,How did the Black Rock City inspire your art?,Black Rock City,null,lookup_topic,"{""name"": ""Black Rock City""}"
topic,How was your Dust Rave?,Dust Rave,null,lookup_topic,"{""name"": ""Dust Rave""}"
topic,What is the significance of the Dust Rave to your art?,Dust Rave,null,lookup_topic,"{""name"": ""Dust Rave""}"
topic,What was the nature of your work at The Burn?,The Burn,null,lookup_topic,"{""name"": ""The Burn""}"
topic,Any interesting anecdotes from Burning Man?,Burning Man,null,lookup_topic,"{""name"": ""Burning Man""}"
topic,Can you recount a memorable moment from That Thing in the Desert?,That Thing in the Desert,null,lookup_topic,"{""name"": ""That Thing in the Desert""}"
topic,Do you go to burning man?,burning man,null,lookup_topic,"{""name"": ""burning man""}"
topic,How did TTITD influence your art?,TTITD,null,lookup_topic,"{""name"": ""TTITD""}"
topic,What was your experience with That Thing in the Desert?,That Thing in the Desert,null,lookup_topic,"{""name"": ""That Thing in the Desert""}"
topic,What years did you go to Burning Man,Burning Man,null,lookup_topic,"{""name"": ""Burning Man""}"
topic,What years did you go to Burning Man?,Burning Man,null,lookup_topic,"{""name"": ""Burning Man""}"
topic,Have you read Huck Finn?,books,null,lookup_topic,"{""name"": ""books""}"
topic,What kind of books do you like?,books,null,lookup_topic,"{""name"": ""books""}"
topic,I spent my afternoon reading.,books,null,lookup_topic,"{""name"": ""books""}"
topic,Did you ever see the Big Lebowski?,fillms,null,lookup_topic,"{""name"": ""fillms""}"
topic,What do you think of the Shining,films,null,lookup_topic,"{""name"": ""films""}"
topic,What are your favorite films?,films,null,lookup_topic,"{""name"": ""films""}"
topic,Do you draw?,comics,null,lookup_topic,"{""name"": ""comics""}"
topic,I really love graphic novels.,comics,null,lookup_topic,"{""name"": ""comics""}"
topic,Have you ever read V for Vendetta?,comics,null,lookup_topic,"{""name"": ""comics""}"
topic,i heard you make comics.,comics,null,lookup_topic,"{""name"": ""comics""}"
topic,tell me about your family,family,null,lookup_topic,"{""name"": ""family""}"
topic,what books do you like?,books,null,lookup_topic,"{""name"": ""books""}"
topic,what non-fiction do you read?,fiction,null,lookup_topic,"{""name"": ""fiction""}"
topic,when did you start making comics?,comics,null,lookup_topic,"{""name"": ""comics""}"
topic,you did interactive fiction? what kind of games?,fiction,null,lookup_topic,"{""name"": ""fiction""}"
topic,you've literally read all the books i've read. this is og wes.,books,null,lookup_topic,"{""name"": ""books""}"
